[Apr 23 17:21:57] 
[Apr 23 17:21:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/select2.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapString.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/libs/Upsell.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/requests/LICENSE >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/popper/popper.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/tippy/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/dup-archive__[HASH].txt >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/dup-scan__[HASH].json >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Apr 23 17:21:59] Successfully closed archive file
[Apr 23 17:21:59] Successfully extracted with ZipArchive
[Apr 23 17:21:59] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Apr 23 17:21:59] SAPI: apache2handler
[Apr 23 17:21:59] Set permissions of dup-installer<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/addons<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/assets<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/classes<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/ctrls<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/favicon<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/libs<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/original_files_[HASH]<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/src<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/templates<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/vendor<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/index.php<br/>
[Apr 23 17:21:59] Set permissions of dup-installer/main.installer.php<br/>
[Apr 23 17:21:59] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/kayalife/dup-installer/main.installer.php
